,text,user,location,date,sentiment
383,"@KellyMWilder @DisneyPinsBlog @shopDisney Oh no, I’m so sorry! I hope you’re getting stronger and healthier each da… https://t.co/vcw9Gw28zO",Hesti4EverAP,United States,2020-06-09,0
333,@spideysarc etsy maybe!!! and depop? shopdisney has a few too i think,skywalkerstarks,she/her || ppgc || multifandom,2020-06-09,4
334,@DisneyFoodBlog That explains why I kept getting errors trying to check out on ShopDisney during that last big sale… https://t.co/fauxMmq7tT,ItsThatBriGuy,"Hoover, AL",2020-06-09,0
335,"@sapphoducks Sorry, the jackets from shopDisney!",hamwrestler,"St. Canard, Calisota",2020-06-09,0
336,"@sapphoducks I got the shirt on shopDisney and the shirt at Epcot, about a year ago!",hamwrestler,"St. Canard, Calisota",2020-06-09,4
337,@shopDisney when is the next Castle being released in the Castle Collection.,mski1369,Ocoee Florida,2020-06-09,4
338,"Refund, false advertising. Always SUCK shopdisney. Worst part of Disney is Shopdisney. Bob Chapstick do something,… https://t.co/HYldcsSrgY",CherishedGuest,,2020-06-09,0
339,"@clarisselou @shopDisney Ok it’s not perfect, but best one we have found xx",EmBearpark,"Here, there & everywhere",2020-06-09,4
341,@clarisselou Disney store - we have one.... it’s adorable @shopDisney UK https://t.co/lBGfTuPHrs,EmBearpark,"Here, there & everywhere",2020-06-09,4
342,Some new and recent shopDisney summer styles have arrived at World of Disney:  https://t.co/GhtqIb5n07 https://t.co/xeNfRrc5mB,laughing_place,"Orlando, FL",2020-06-09,4
343,Does anyone know if the Disney store in NYC is opened now that we have entered phase 1? @shopDisney,MandaPandaAF,,2020-06-09,0
358,@shopDisney Thanks,LuisFerVillegas,"Santa María de los Ángeles, Ja",2020-06-09,4
344,Love today’s Disney Store delivery 🤗🤗 #Mandalorian #babyyoda #theChild #starwars #disneystore @shopDisney https://t.co/s0OHhwFPx4,Disney_Dave_,"Blackpool, England",2020-06-09,4
346,@shopDisney I did that each time and still have terrible issues. I try it on app and regular browser. It's sad that… https://t.co/NgmYVrv2fn,NicoleM97147061,,2020-06-09,0
347,The perfect gift for when you want to introduce a Disney character to your child but also haunt their dreams until… https://t.co/nPvciMKhVk,lunasandwichbot,,2020-06-09,4
348,"@shopDisney Where's my order? Being polite is not working.
Placed my order 1.5 months ago. So?",ItsByChris,"Boston, MA",2020-06-09,0
349,Adventure Awaits with New Jackets and Backpacks for Kids on shopDisney https://t.co/LZlNJ4ZgaI,CastleInsider,"Orlando, FL",2020-06-09,4
350,@Hesti4EverAP @DisneyPinsBlog @shopDisney Oh I’m so sorry I just now saw this🥴 I’ll get my traders together and sen… https://t.co/UTPYUfoJOr,KellyMWilder,"Dallas, TX",2020-06-09,0
351,"I don't know how to display this, I didn't know it would come in a special NatBox, it's too pretty, I should have g… https://t.co/f45Ob6Codh",spooloflies,New York City,2020-06-09,0
352,"@NicoleM97147061 Thanks for reaching out to us, Nicole! Please trying using a desktop with the browser Google Chrom… https://t.co/sXgu8z0e5I",shopDisney,Second star to the right,2020-06-09,4
353,"NEW! #MinnieMouse collection was just spotted 
@shopdisney &gt; https://t.co/tdpqSXgWaA
#Loungefly #Disney  #Minnie… https://t.co/ZbTrhHSg6G",whipsandchurros,Southern California,2020-06-09,4
354,"Son of a building block, it’s the Positively Pixar sale on shopDisney! Save on clothing, home, plush, and of course… https://t.co/TkOjCvHQ7F",TKIDisneyNews,"Orlando, FL",2020-06-09,4
355,@spooloflies @shopDisney WOW!!! That seems late...,RandomPenguin,,2020-06-09,4
356,"@RandomPenguin @shopDisney Amazingly, still no! STILL HASN'T EVEN SHIPPED.",spooloflies,New York City,2020-06-09,0
345,"Hey @shopDisney, do you know when your Edmonton stores will be opening? 😊",RunninOnCaramel,"Edmonton, Alberta",2020-06-09,4
384,"@shopDisney since we cannot be in the stores yet, are you doing anything for Donald Duck’s birthday today? https://t.co/j4u9l1lozc",eeiglesias,Southern California,2020-06-09,4
402,Yo Ho! NEW Pirates of the Caribbean Loungefly Hits shopDisney https://t.co/IUBo4wybyd,CastleInsider,"Orlando, FL",2020-06-09,4
386,@shopDisney is this weekend going to be the same mess like last months release? Can we get on site before 10am??? T… https://t.co/n82TlvRMuC,NicoleM97147061,,2020-06-09,0
416,@shopDisney very upset autistic young man (and mum) this morn as website didn’t take us straight to the item we mis… https://t.co/x2jmre7Rqp,afaf_uk,UK,2020-06-09,0
417,@shopDisney extremely disappointed that you sold out of the Disney castle collection jigsaws within 2 mins. Your we… https://t.co/uk5ULYs6cZ,SamRaimes,,2020-06-09,0
418,@bobafettfanclub yeah I think @shopDisney  was letting people get 10 or 12  per transaction. The really make ebay sellers happy!,YogiKai,Los Angeles,2020-06-09,4
419,Celebrate Stitch Day 6/26 with Shop Disney Japan. Items available to pre order from June 16 if you have a address i… https://t.co/TO1PkI9yJr,TDRTweets,United Kingdom,2020-06-09,4
420,@shopDisney is there a reason why there are no Goofy soft teddies on the website? Is there limited stock at moment due to lockdown?,Georgii_23,Kent,2020-06-09,0
421,Am I waiting with shopdisney loaded til 8am? Yes I am 😂,clairesbalfe,,2020-06-09,0
422,@shopDisney how come y’all can’t make movie accurate Jessie dolls from Toy Story??,oompialoompia,"Smoot Soot, NY",2020-06-09,4
423,Love shopdisney! However customer service is just plain awful. Today I found out that someone cancel my orders for… https://t.co/hzqbbtDjLB,Michele56069220,"Lansdowne, PA",2020-06-09,0
424,Time for the next Castle in the Disney Castle Collection at ShopDisney. In just a few minutes the new Frozen Castle… https://t.co/Fv2LN6skj1,Pixiedust_be,,2020-06-09,4
425,@Hesti4EverAP @DisneyPinsBlog @shopDisney Would love to trade or buy the Queen of hearts! Whichever you prefer 😎👍 That would be awesome!,KellyMWilder,"Dallas, TX",2020-06-09,4
426,@Hesti4EverAP @DisneyPinsBlog @shopDisney I know exactly how you feel! Usually I collect 3-5 monthly sets a year bu… https://t.co/kAJu8BBYfD,KellyMWilder,"Dallas, TX",2020-06-09,0
427,"@EM_RESUS @RealMikeBannon This guy said it wasn't even a chemical
https://t.co/XiULrXPzb3",mcarlucci42,"East Coast, USA",2020-06-09,0
428,"@OFombellida Hi, Orietta. Please check out Disney Store locator page for updates regarding Store openings. All info… https://t.co/coD2aBRXPx",shopDisney,Second star to the right,2020-06-09,4
429,"@chum0nster Thanks for your interest! We will be releasing the Castle Collection, though have not announced a date.… https://t.co/SeNPiolR0q",shopDisney,Second star to the right,2020-06-09,4
430,@shopDisney why are your South Florida stores still closed?? When will you open?? https://t.co/YyPkuKGSeS,OFombellida,Earth,2020-06-09,0
431,"@KellyMWilder @DisneyPinsBlog @shopDisney Beautiful! 😍 We have and love all of those, too! I think they’re even mor… https://t.co/fov2vDZTVk",Hesti4EverAP,United States,2020-06-09,4
432,@shopDisney when will the frozen castle be released for the US? Getting antsy since UK is tomorrow! :),chum0nster,,2020-06-09,0
433,@FarmStuffz I scored one.  Much easier than a @shopDisney release.,TowerGuy10,,2020-06-09,4
434,"@yak_face Also the way.

@shopDisney @buildabear https://t.co/jhfmkYgaFZ",JamesRMeier,,2020-06-09,4
435,@shopDisney Just wondering. I was able to snag the Dagobah mug. Was hoping to get Hoth as well. Thanks for the response!,JordanGhastly,"Atlanta, Ga",2020-06-09,4
436,"@JordanGhastly Hi, Jordan. The Star Wars mugs were only available during May the 4th and may not been restocked. Pl… https://t.co/otjOQLKaIz",shopDisney,Second star to the right,2020-06-09,4
437,@shopDisney Hi there! I was just wondering if there will be another round of thr Star Wars “You Are Here” mugs that… https://t.co/bcRI5jQJpM,JordanGhastly,"Atlanta, Ga",2020-06-09,4
385,@TwoCortWort I'm sorry. We don't have the option to direct message you. Please email the email address provided wit… https://t.co/ULaypyBcwh,shopDisney,Second star to the right,2020-06-09,0
415,"The Frozen Castle Collection is now available on Shop Disney UK
https://t.co/jx3QbmskFz https://t.co/kGKifFcjtc",TDRTweets,United Kingdom,2020-06-09,0
414,@SamRaimes @shopDisney Exactly the same for us - extremely disappointed x,afaf_uk,UK,2020-06-09,0
411,@shopDisney yay thanks Disney! 💖 https://t.co/Vokjol2DAb,Lrnarbrksxo,"Telford, England",2020-06-09,4
412,Deals: 40% Off Disney 'Dream Big Dress-Up' Sale 40% Off (https://t.co/VP8eRBDurK) https://t.co/UAfPJwzpQV,ansmt,,2020-06-09,4
413,Is the #ShopDisney Frozen Castle Collection already sold out (UK)?,WaveyCowpar,Cork,2020-06-09,0
387,"Any Star Wars fans? Baby Yoda face masks are just 😍
https://t.co/hAVVPXBgdQ 
#baby #geekmom #Disney https://t.co/zEVoUQq0HE",T_Moodguide,,2020-06-09,4
388,"#PrideMonth looks different this year, but these brands are still giving back to the LGBTQ community… https://t.co/EJMkArlVrR",ItsDanAvery,New York,2020-06-09,4
389,@shopDisney will there be a Disney castle collection release today?,vannenanne,"Calexico, CA",2020-06-09,4
390,I just ordered these! I think face masks will be around for awhile. Might as well add a little fun to it! https://t.co/sDs6DHcgIB,PattiHum,Found The Original High!,2020-06-09,4
391,Guess who got new Mickey ears 🐭🐭 #PrideMonth #PRIDE2020 #Disney @shopDisney https://t.co/dzW7Glu8cX,han_lockwood,"Derby, England",2020-06-09,0
392,@DisneyFoodBlog No AP discount and no quality check before receiving your items are also bad points. Collecting pin… https://t.co/JIHBQSmSwR,aftepes,,2020-06-09,4
394,Some new and recent shopDisney summer styles have arrived at World of Disney:  https://t.co/GhtqIb5n07 https://t.co/T7sFOSd4lO,laughing_place,"Orlando, FL",2020-06-09,4
395,"@DisneyFoodBlog If it is, they have a LOT of work to do on the ShopDisney site. It’s unacceptable how bad that site… https://t.co/8lfhBQnoUl",KateFan1023,"New York, NY",2020-06-09,0
396,@shopDisney My last email was never answered!,TwoCortWort,"Seven Lakes, North Carolina",2020-06-09,0
397,@shopDisney are we able to order from UK site to send to the USA?,GeekyShev,Unknown,2020-06-09,0
398,"@SweetyVii Oh, no! I'm so sorry, Panda. I'd be more than happy to assist you. I've sent you a direct message to further assist you. -Joanna",shopDisney,Second star to the right,2020-06-09,4
393,SHOP: New Pirates of the Caribbean Loungefly Mini Backpack Sails Into shopDisney - https://t.co/o6Y8WGGSBk https://t.co/qRRMbxAkwV,sailing_news,,2020-06-09,4
400,"@Georgii_23 Thanks for reaching out to us, Georgii! I'd be more than happy to assist you. Please click the link to… https://t.co/o8j95hFwZw",shopDisney,Second star to the right,2020-06-09,4
401,"@TwoCortWort Oh, no! I'm so sorry, Cortney. I'd be more than happy to assist you. Please email us at personal.shopp… https://t.co/HWaImNsbdX",shopDisney,Second star to the right,2020-06-09,0
403,"Yo Ho! NEW Pirates of the Caribbean Loungefly Hits shopDisney---&gt; https://t.co/dmJMS3SnJe

#disneystyle #loungefly… https://t.co/NvEX382A3T",InsideTheMagic,Theme Parks... and beyond.,2020-06-09,4
404,"Channel Your Inner Villain With This Stunning Maleficent Dress: https://t.co/A0tLmoJL6f

#maleficent #disney… https://t.co/89gW53PZY0",InsideTheMagic,Theme Parks... and beyond.,2020-06-09,4
405,"Still waiting @shopDisney order that said it was shipped back on 5/25/20. Click on tracking number, nothing EVER ha… https://t.co/mZPO4I9pkV",TwoCortWort,"Seven Lakes, North Carolina",2020-06-09,4
406,Is this anyone else? 😂 Order your Disney mystery box now at https://t.co/Rf88KEC0ff🧚‍♀️ #mypixiedust… https://t.co/82xC5PKVft,mypixiedustuk,United Kingdom,2020-06-09,4
407,"@shopDisney I bought 2 tshirts in your 'buy two, get second half price' offer.  When I added them to basket, the of… https://t.co/FnYxWyy9x8",upthevale81,London,2020-06-09,4
408,Hello @shopDisney. My $500-worth package has been stuck at Roissy Airport for more than 2 months because you forgot… https://t.co/Na2GHqir2P,SweetyVii,France,2020-06-09,0
409,@shopDisney can’t believe the castle collection puzzles were sold out before They even went on sale and now on eBay… https://t.co/2LiMD3kQDE,pm1972,hampstead/camden ,2020-06-09,0
399,@shopDisney Sorry I meant UK site but thank you for your response,Georgii_23,Kent,2020-06-09,0
410,Hope everyone got what they wanted @ShopDisneyUK this morning. After seeing lightening telling me sold out at 8:02… https://t.co/5kVRKhsgjc,TheBakerFamily2,"London, England",2020-06-09,0
292,@shopDisney is there any way for DVC members/annual pass-holders to get their discount shopping on the… https://t.co/YYQbp4LDIt,C_K_2_0_1_4,"New York, USA",2020-06-10,4
301,@shopDisney I bought Epcot LE posters.  They said 1 of 100 when I purchased.  But now the poster is 1 of 200. I nee… https://t.co/i1UVRYw60p,CherishedGuest,,2020-06-10,4
293,"@SpadgeeYoung Thanks for getting in touch, and we're sorry to hear your purchase isn't as we'd have hoped. The shop… https://t.co/fC64vGVDVG",Disney_UK,London,2020-06-10,0
294,@shopDisney $69 USD ($92 CAD) for international shipping?!?! What kind of sham is this? So so so unreasonable.,emersondkm,toronto,2020-06-10,4
295,@upthevale81 We're sorry about this Alastair. Please get in touch with the shopDisney team for further help - https://t.co/G1H9woXgOt,Disney_UK,London,2020-06-10,0
299,"When will the sketchbook Christmas orniminets of 2020 be available to buy @shopDisney @Disney 
Or a preview of what… https://t.co/JRlMZrY54M",mathewmichaux,#Llanelli #Cardiff #UK,2020-06-10,4
297,"@justinstorm90 @Nitro230 Mate, who can’t find masks? For example, our boy @FarmStuffz has loads on his site. It’s n… https://t.co/qscsZaBplG",DisReferee,VAR Control Room,2020-06-10,4
298,@shopDisney Why is my 1 of 100 Ecpcot poster now 1 of 200? Also why will won't You answer my questions?,CherishedGuest,,2020-06-10,0
300,@shopDisney Email has been sent.,TubeScott1984,"Maidstone, South East",2020-06-10,4
291,New Limited Edition pins coming to @shopDisney #disney #disneypins #shopdisney https://t.co/s3r4hT9vol,DizThruBrwnEyes,"Atlanta, GA",2020-06-10,4
296,@Nitro230 @justinstorm90 @FarmStuffz They got 1 month before this all opens. They’ll be aight (maybe idk bout shopd… https://t.co/bdYrvxYcCv,DisReferee,VAR Control Room,2020-06-10,0
290,So with not being able to go to Walt Disney World this year I decided to have a little retail therapy. If I can do… https://t.co/KaD1qIfKgw,ChelseaMH98,Andover UK,2020-06-10,4
279,@shopDisney Thank you for your help!,yieldtofield,"Winnipeg, Manitoba",2020-06-10,4
288,@CherishedGuest I'm so sorry about this. I'd be more than happy to look into this for you. I've sent you a direct m… https://t.co/uodVM6FTao,shopDisney,Second star to the right,2020-06-10,0
287,"@C_K_2_0_1_4 Thanks for asking, CK! I'm sorry. At this time, we don't have the option to apply the annual passholde… https://t.co/MsIHVJZrba",shopDisney,Second star to the right,2020-06-10,0
286,"@chrismunns We hadn't ordered any yet, but found these. Interested in other options. https://t.co/MJ6IEqcFbn",as_w,Toronto | 🇨🇦🌐🇮🇱 | ☁️,2020-06-10,4
285,My life has evolved into shopping for Winnie the Pooh Merch on https://t.co/xxE9i2PmFv ....total adult here,CTFxCinspiresme,The Interwebs,2020-06-10,4
284,Love you guys most of the time @shopDisney but was a box this big necessary for one small pin? Surely a padded enve… https://t.co/lmvbRLl4Tp,Thezinnmeister,"Austin, TX",2020-06-10,4
283,"After all that... the original @shopdisney order arrived today, ten days after it claimed to be delivered. /o\ LOOK… https://t.co/d8Itqpid4q",spooloflies,New York City,2020-06-10,4
282,@gilbertramirez Me too dude! Are those sold online anywhere? I know Disney sells a lot of their park merch on the s… https://t.co/lnnzzkYDpg,SeanyCohens,The Burbs,2020-06-10,0
281,#shopDisneySupport @shopDisney can someone help as to why I am unable to ship to Canada ?,yieldtofield,"Winnipeg, Manitoba",2020-06-10,0
280,"@yieldtofield Thanks for asking, Ashten! We do offer the option to ship to Canada. However, please note, all items… https://t.co/PNp7njVf0Y",shopDisney,Second star to the right,2020-06-10,4
302,@Nitro230 You will need to buy one. Not sure why this is so surprising or controversial. If they keep the ShopDisne… https://t.co/S6H4X7wgRv,Donillini,Chicago,2020-06-10,4
278,@yieldtofield You're welcome! -Joanna,shopDisney,Second star to the right,2020-06-10,4
277,@carlyewisel Shanghai just introduced him. He was sold on ShopDisney a couple months ago too. I picked one up. https://t.co/dhv057Qq3i,FLfreak,"Orlando, FL",2020-06-10,0
276,ShopDisney Plushes Buy 1 Get 1 For $1! https://t.co/VZduFIASL1,Couponin2Disney,"Birmingham, AL",2020-06-10,4
289,"@SpadgeeYoung Please click the link below to contact the United Kingdom's guest services. -Joanna 
https://t.co/dywQTFFJH9",shopDisney,Second star to the right,2020-06-10,4
303,"@MaryHalse Thanks for asking, Mary! Each store will vary. Please refer to the Store Locator page for the latest inf… https://t.co/Txx4HIP3nz",shopDisney,Second star to the right,2020-06-10,4
315,"@rileydoll2010 We are so sorry to hear this, Jennifer-Rose. We sent you a DM to assist you further. Please reply at… https://t.co/c3zKClyDtH",shopDisney,Second star to the right,2020-06-10,0
305,"@TubeScott1984 Oh, no! I'm so sorry, Scott. I'd be more than happy to assist you. I'm sorry. I don't have the optio… https://t.co/VeXZCnXwiG",shopDisney,Second star to the right,2020-06-10,0
275,"@Disney_UK i have just spent an hour waiting on SHOPDISNEY chat to ask for help (given up, i assume the chat handle… https://t.co/4pGtx88ArP",rav_1uk,,2020-06-10,4
332,"To celebrate Pride month, both @shopDisney and @UniversalORL have released new rainbow-themed merchandise collectio… https://t.co/z8DMLLlwNm",Attractions,,2020-06-10,4
331,See what’s new from #Loungefly on #ShopDisney - https://t.co/ES3pIgaZjH https://t.co/MoTvkomSUE,mainstreetmouse,Central Florida,2020-06-10,4
330,@shopDisney Love @shopdisney! However customer service is just plain awful. Yesterday I found out that someone canc… https://t.co/YOkUokwwEd,Michele56069220,"Lansdowne, PA",2020-06-10,0
328,"My daughter drew a Girl based on Dory Fish (Disney - Pixar Cartoon).
What do you think about it?
Thank you all.
She… https://t.co/X13YclYRZg",Tafogonego,"Indaiatuba-SP, Brazil",2020-06-10,4
327,"Channel Your Inner Villain With This Stunning Maleficent Dress: https://t.co/5VpWy9y6zP

#maleficent #disney… https://t.co/AeJEI6DwWS",InsideTheMagic,Theme Parks... and beyond.,2020-06-10,4
326,@galactichusky They were released a couple weeks ago on https://t.co/EvWXShOsLS ! I think these ones might still be available?,SpanielSpaniels,Florida,2020-06-10,0
325,@shopDisney Can’t wait until the Frozen Castle series comes out! Looking forward to adding the jumbo Frozen castle… https://t.co/lZDguKY2GW,KellyMWilder,"Dallas, TX",2020-06-10,4
324,Really wishing @shopDisney released the remaining F&amp;G Potted Plants mystery pin boxes. Still need 5 of them!… https://t.co/LBsFImnoOq,MsRachhh,FL.☀,2020-06-10,0
323,"@ItsByChris Hi, Chris. Your order is scheduled to ship this month.  You will receive an email confirmation with tra… https://t.co/ZQZGGInQ8G",shopDisney,Second star to the right,2020-06-10,4
322,@shopDisney So more than 2 months since ordering. Like when the pandemic is over. And not even an apology. This is… https://t.co/uXBUeI4rvJ,ItsByChris,"Boston, MA",2020-06-10,0
321,"@NicoleM97147061 Hi, Nicole. We have not been advised if the June Collection will be available in stores when they… https://t.co/AMOQ0sB4rv",shopDisney,Second star to the right,2020-06-10,4
304,"The Speciality Series glow Human Torch is now available online on @Disney_UK 

£14.99.

✅Order here ⬇️… https://t.co/KNdRgFsBfp",Abbernaffyfunko,"Glasgow, Scotland",2020-06-10,0
320,"@RunninOnCaramel Hi, Dianne. Please click the following link for the Disney Store locator page for updates regardin… https://t.co/m2ZM0yuDgu",shopDisney,Second star to the right,2020-06-10,4
318,"@MandaPandaAF Hi, Amanda. Please click the following link for the Disney Store locator page for updates regarding S… https://t.co/q19K1Ydmw3",shopDisney,Second star to the right,2020-06-10,4
317,"@ItsByChris Hi, Chris. We are so sorry for any inconvenience. This item is a pre-order with varying dates of availa… https://t.co/QiTsN4CJll",shopDisney,Second star to the right,2020-06-10,0
316,@DisneyParks @shopDisney Why is it impossible to get ahold of someone in your customer service department,rileydoll2010,"Wheeling, WV",2020-06-10,0
314,"@shopDisney Hi, I e-mailed customer support and did not receive a straight answer. I would like to know if return s… https://t.co/900rDMbCO5",selenelion,Texas · 雪月花,2020-06-10,4
313,@shopDisney Thank you! I’ll keep checking! :),RunninOnCaramel,"Edmonton, Alberta",2020-06-10,4
312,@Hesti4EverAP @DisneyPinsBlog @shopDisney It won’t let me DM y’all lol 🥴,KellyMWilder,"Dallas, TX",2020-06-10,4
311,@shopDisney I messaged you back.,rileydoll2010,"Wheeling, WV",2020-06-10,4
310,@shopDisney hi. I'm still waiting on my refund for the frozen 2 castle. It's been over 7 working days. And I can't… https://t.co/Jrl9fYgyxZ,TubeScott1984,"Maidstone, South East",2020-06-10,0
309,Latest addition to the pin collection @shopDisney #disneycastle #disneypins #pride @WaltDisneyWorld @Disneyland https://t.co/T7jzaejTcS,steppingstu,northfleet,2020-06-10,4
308,@shopDisney will the store in Milton Keynes uk be opening in time for the release of this month Minnie main attraction,MaryHalse,,2020-06-10,0
307,@RichyDisney @LeDisneyMoi @gourmetdyy i’m sure that one’s on https://t.co/qcWPeRm5Gr 👀,DsnYmaniac,,2020-06-10,4
306,"Yes, and they're still making tie-in products for Song of the South. This was released THIS YEAR.… https://t.co/i3n5kqXN7N",MightyInkMatt,Chicago,2020-06-10,4
319,"Yo Ho! NEW Pirates of the Caribbean Loungefly Hits shopDisney---&gt; https://t.co/7RhrpQYg7L

#disneystyle #loungefly… https://t.co/0JQeTi6uJG",InsideTheMagic,Theme Parks... and beyond.,2020-06-10,4
329,@shopDisney Love @shopdisney! However customer service is just plain awful. Yesterday I found out that someone canc… https://t.co/YPP0MuWAqh,Michele56069220,"Lansdowne, PA",2020-06-10,0
