,text,user,location,date,sentiment
274,@yieldtofield @shopDisney I ordered some stuff and I was able to ship to Canada!,jennahailee,"Winnipeg, Manitoba, Canada ",2020-06-10,0
272,@spooloflies @shopDisney And you wanted an extra box! 😃,ProfessorEmily,New York,2020-06-10,0
273,Has anyone else experienced a similar fault with these disney pride pins? @shopDisney @Disney_UK #DisneyPinTrading… https://t.co/KLdspTqkpi,rav_1uk,,2020-06-10,0
246,"@whitekelsc @DarkLightLuna Yeah, they did. shopDisney only until further notice. Not sure if CA will do the same but it would make sense.",ydnam,NY,2020-06-10,4
248,@chris_puyau They are wishables from shopdisney!,BrookeRogers97,Binge Watching OUAT ,2020-06-10,4
249,Time To Pick Out Your #Loungefly For #Reopening Day at #Disneyland at #ShopDisney &gt;https://t.co/tdpqSXgWaA #Disney… https://t.co/t1meUvsZY3,whipsandchurros,Southern California,2020-06-10,4
250,"@shopDisney I got through on the phone! It's handled, thank you! I had managed to screw up chat AND email already s… https://t.co/cJYd7rM4Wi",spooloflies,New York City,2020-06-10,4
251,Completely forgot I ordered this! Now I have 2 Alice In Wonderland cups from the Disney store! And yes I’m definate… https://t.co/5Vz6p05bIx,PsyKittyDelic,"Fairytopia, UK",2020-06-10,0
252,"@M23957331 Hi, M. Please donate the item to a local charity of your choice and spread the Disney Magic. ^KG",shopDisney,Second star to the right,2020-06-10,4
253,"@spooloflies We will be delighted to help you! Please email your order number to [email],… https://t.co/rBZKvCFNsc",shopDisney,Second star to the right,2020-06-10,4
254,"Buy One Plush, Get One for $1 now through June 11 from @shopDisney! (Referral) https://t.co/Q6U65zOYtu https://t.co/LgsTNDuW1r",CoffeeWthKenobi,United States,2020-06-10,4
255,"@shopdisney #shopdisneyhelp I tried callback and it only took me to dead air, so I've now been on hold for 79 minutes. H o w.",spooloflies,New York City,2020-06-10,0
256,#Disneyland #SplashMountain 30th Anniversary #FunkoPOP &gt; https://t.co/H50Qt2UQ2t at #ShopDisney Limited Time Offer https://t.co/AWmeDmH2Ch,whipsandchurros,Southern California,2020-06-10,4
257,"@anniesoo Hi, Annie.  We are so sorry to hear this. Please email your order number to Personal.shoppers@shopDisney.… https://t.co/y11LTBcMxf",shopDisney,Second star to the right,2020-06-10,4
258,"New blog post! :) #newblogger
https://t.co/zsPbEIaEIq",alisonatdisney,,2020-06-10,4
247,@rayutar @amy_geek I ordered mine! https://t.co/kl44Jdh5CY,AriasFilms,Hollywood!,2020-06-10,4
260,"***New Deal***
shopDisney - BUY ONE PLUSH, GE...
New price $6.96
https://t.co/MxvqSg5sCK
#Deals #newDeals #Discounts https://t.co/XJcwgDXdBy",TheInStockRoom,⬇️Latest Deals⬇️HappySavings⬇️,2020-06-10,4
259,"In case anyone was wondering I have now fucked up email, chat, AND phone with @shopdisney. They're going to hate me so much.",spooloflies,New York City,2020-06-10,0
271,@ProfessorEmily @shopDisney FATE CAME THROUGH,spooloflies,New York City,2020-06-10,4
269,"@Mousefan98 Thanks for reaching out to us, Dorsal! I'd be more than happy to assist you. Our emails are reviewed to… https://t.co/eEsloFwOME",shopDisney,Second star to the right,2020-06-10,4
268,@shopDisney Thank you I just sent an email requesting that information.,Mousefan98,Neverland,2020-06-10,4
267,Happy Pride from me &amp; Mickey 🐭🌈 @Disney_UK @shopDisney #PrideMonth #PRIDE2020 https://t.co/ofxj9E3EO7 @sotonbloggers https://t.co/ygAn4Ew2n0,Alistairwm,Scotland,2020-06-10,4
270,@shopDisney I have a question on your website there is an opportunity to contact your company by email Is it’s set… https://t.co/iEb1sp0Sk7,Mousefan98,Neverland,2020-06-10,4
265,"@tsukasa487r2 Be careful mind, ShopDisney doesn't have twitter. Thats a fake account.",lolsallama,Newcastle/Durham,2020-06-10,0
264,@jennahailee @shopDisney I finally was able to. It was because the items I had in my basket weren’t able to ship to… https://t.co/6TzQuRCpul,yieldtofield,"Winnipeg, Manitoba",2020-06-10,0
263,"@shopDisney #shipdisneysupport Purchased a Beach Towel, which arrived today to find this. How can I get this rectif… https://t.co/5YmINxpuqP",anniesoo,"New York, NY",2020-06-10,4
262,@shopDisney if I get the paint and ink key from the uk on Friday nd sent it to the USA will I be eligible as it is a Europe exclusive?,GeekyShev,Unknown,2020-06-10,0
261,@shopDisney So based on the email response The answer is YES the responses are in fact generated by a computer and… https://t.co/1fp0uwMATB,Mousefan98,Neverland,2020-06-10,0
266,Great news! These Skywalker Saga pieces by @HerUniverse have been re-stocked on the @shopDisney website. The t-shir… https://t.co/xADM58JvYC,acrossthestars,"California, USA",2020-06-10,4
172,Parcels from @shopDisney are simply the best because of the box their items arrive in 😍🤭 https://t.co/bh3npPJgJV,emilylouiise_x,,2020-06-11,4
181,@shopDisney can you assist with replacement/refund this Woody doll bought for my son? Torn and falling apart out of… https://t.co/dpmkZvSeM5,Jim_Holmes_101,London,2020-06-11,0
174,WANT WANT WANT WANT WAAAAAAAAAAANNNNNT https://t.co/5odOz48BoY XXX,AmyLFruitcake85,,2020-06-11,0
175,"A shopDisney Deal Worth Embracing: Buy One, Get One Disney Plush https://t.co/12X5N7rZ1X",CastleInsider,"Orlando, FL",2020-06-11,4
176,"Stock up on adorable Disney plush with #shopDisney's Buy One Plush, Get One for a $1 offer—but hurry, the deal ends… https://t.co/8LmFrj766z",laughing_place,"Orlando, FL",2020-06-11,4
177,Here is a look at some Pins release @shopDisney all limited edition pins #disneypins #thursdaymorning… https://t.co/1idPUJZgsv,ultimatepins,,2020-06-11,0
178,"@Grumpster2010 Thanks for reaching out to us, Fred! We are planning to continue releasing the Castle Collection. Ho… https://t.co/qahwopGvmt",shopDisney,Second star to the right,2020-06-11,4
179,@shopDisney Has there been an official release date for the Arandelle Castle Collection? Thanks!,EricRovtar,"Orlando, FL",2020-06-11,4
180,"@_kristenl_ Thanks for reaching out to us, Kristen! I'd be happy to help. Please disregard the email. The email is… https://t.co/6WfnwPKSwp",shopDisney,Second star to the right,2020-06-11,4
182,"@shopDisney Thanks Joanna, but I can’t see anywhere on that site to submit a request, and time is critical",ApeMeetsGirl,UK,2020-06-11,4
189,"@ApeMeetsGirl Thank you for reaching out to us! Please visit https://t.co/QluRiBhX9i, for further assistance. Pleas… https://t.co/fK383gLLfU",shopDisney,Second star to the right,2020-06-11,4
184,@acrossthestars @shopDisney The good thing is these limited edition pins do not seem to be going quickly.  There ar… https://t.co/ka5E6hFemc,GalacticCurator,"Denver, Colorado, USA",2020-06-11,0
185,HAPPY MAIL. @shopDisney 😍💕 https://t.co/FGvLJxguUB,RawritsMJ,Florida!,2020-06-11,4
186,New #GalaxysEdge pins available soon on the @shopDisney website! https://t.co/OnN2LL5GXQ https://t.co/q0KML7TaFl,acrossthestars,"California, USA",2020-06-11,4
187,"@ItzStephy14 Thanks for asking, Stephanie! I'd be more than happy to look into this for you. Regrettably, we don't… https://t.co/iC1n26SR3K",shopDisney,Second star to the right,2020-06-11,4
188,"Disney Store Minnie Mouse Mystical Bath Robe
https://t.co/WKYwAEOh8S https://t.co/VTg91mAgnW",Carlene11427571,,2020-06-11,4
190,"@Jillian01036759 Thanks for reaching out to us, Jillian! I'm so sorry about this. I'd be more than happy to assist… https://t.co/o1724JnMCr",shopDisney,Second star to the right,2020-06-11,4
191,@MsRachhh @DisneyPinsBlog @shopDisney Nice! I got these two https://t.co/3RlMO7VeBl,laurens_travels,"Orlando, FL",2020-06-11,4
192,"Disney Store Spider-Man Bath Robe For Kids
https://t.co/pkU9LDyei7 https://t.co/rlVJ15PT5O",Carlene11427571,,2020-06-11,4
193,"@Emmilou182 @Etrmac1 @shopDisney Right..site crashes, items removed from cart, not able to check out...get a confir… https://t.co/Y7POdUnE9I",Mousefan98,Neverland,2020-06-11,0
171,"@Jim_Holmes_101 Oh, no! I'm so sorry, James. I'd be more than happy to assist you. I've sent you a direct message t… https://t.co/aK9pNs2btd",shopDisney,Second star to the right,2020-06-11,0
183,"@saharalshaiban1 Thanks for asking, Sahar! We do offer the option to ship to Saudi Arabia. However, please note, al… https://t.co/9wJGrsKbMC",shopDisney,Second star to the right,2020-06-11,4
170,"@ApeMeetsGirl Please scroll to the very bottom of the website. On the bottom, there is an option to contact them. -Joanna",shopDisney,Second star to the right,2020-06-11,4
156,"Disney Parks Mad Tea Party Attraction Puzzle by UGears
Shop Now--&gt; https://t.co/wbdfOlxify #ilovecharacters #disney… https://t.co/dcwSHYzwJL",ilovecharacters,"Florida, USA",2020-06-11,4
168,@shopDisney That's fine. I was just worried I missed it when I saw it was released in Europe. Thanks for the quick reply!,EricRovtar,"Orlando, FL",2020-06-11,0
146,"I just randomly vented (screeched actually) to the BF about the lack of new mugs on ShopDisney, how I miss TN, I ha… https://t.co/80Kd3ioLS0",LilDisFan,SWFL,2020-06-11,0
147,@CherishedGuest @shopDisney I found they really don’t ever answer your questions directly...you get “canned responses” Good Luck!,Mousefan98,Neverland,2020-06-11,4
148,"New Disney Simba Hello Sunshine Plush Blankie for Baby
Shop now at only $12.99--&gt; https://t.co/DPhpI3mcLg… https://t.co/RXIbSbHX6q",ilovecharacters,"Florida, USA",2020-06-11,4
149,"@shopDisney Your phone systems is totally broken, I have been trying to call in for an hour, waiting on hold and ca… https://t.co/l8gjpH5QF4",MSpathes,,2020-06-11,0
150,@shopDisney I have been on hold for an entire hour to try to exchange a sweatshirt with freakishly short sleeves. I… https://t.co/aBrwOwmxvL,chirokos,,2020-06-11,0
151,I just spent an unnecessary amount of Disney stuff from https://t.co/VJgl4dd5Pl during their sale and I am not ashamed,MCiochetty,,2020-06-11,0
152,@shopDisney I ordered 2 limited edition posters that were supposed to be limited to 100 but when the posters came t… https://t.co/bQJMzCYm74,J_Roll_It_Up,"California, USA",2020-06-11,0
153,Not worth complaining about bc of the general state of the world rn but that empire strikes back spirit jersey I or… https://t.co/lnUxmicu7w,JulieMHerrick,"Orlando, FL",2020-06-11,4
154,"@shopDisney hi, would it be possible for someone to dm me, I have a question and keep getting disconnected in the c… https://t.co/Vvyqgm4ZoE",amberrmoh,"Pittsburgh, PA",2020-06-11,4
155,some pride bits I got from @shopDisney 🌈 🏳️‍🌈 https://t.co/fcDiWHEu7m,CianJudas,Ireland,2020-06-11,4
169,"@EricRovtar Thanks for reaching out to us, Eric! We are planning to continue releasing the Castle Collection. Howev… https://t.co/1S6fg7246i",shopDisney,Second star to the right,2020-06-11,4
194,Pin releases today #disneypins #shopdisney #disney #lovedisneypins https://t.co/tVWDSXb3yZ,ultimatepins,,2020-06-11,0
158,@shopDisney needs to not require masks in store. We won’t go till they stop that liberal crap. I’m not heopardizing… https://t.co/2ivqodODNf,Mikethepinnut,,2020-06-11,0
159,"Thanks @shopDisney for getting our #PrideMinnie to us so quickly. Mickey has been missing his other half. 
❤️🧡💛💚💙💜… https://t.co/Q2k4FvqUOJ",CoasterKyle92,"New Jersey, USA",2020-06-11,0
160,Ummm @shopDisney I ordered two Disney Parks ABC mugs... you got the packing slip right... and the shipping box size… https://t.co/nMJcEc3rNA,MrAlexGonzalez,"Miami, FL",2020-06-11,0
161,@SteveTONJohns3 @shopDisney Try calling the “mall management office” and ask.  That’s what I have been doing. They… https://t.co/q1QO0uYwPx,alex_rod323,"El Monte, CA",2020-06-11,4
162,@shopDisney #shopdisneysupport will the Disney castle puzzles be restocked?,lucyj2207,Norfolk :),2020-06-11,4
163,"@shopDisney malls in my area are opening tomorrow. I want to know if my local Disney store will be open, but no one… https://t.co/avCwhQARF2",SteveTONJohns3,,2020-06-11,0
164,@shopDisney Wow have times changed when it comes to the Disney name! I can remember when a confirmation number actu… https://t.co/XQzaCpdknt,Mousefan98,Neverland,2020-06-11,4
165,@shopDisney when are the stores opening,_ShakalaDenise,,2020-06-11,0
166,@shopDisney I am looking for the large cuddeleez Rex. It is sold out online. When are they next in stock or how do I get one?,Saywood,,2020-06-11,0
167,"@shopDisney Correct, but there is a list of teams and departments and none are obviously for this type of request",ApeMeetsGirl,UK,2020-06-11,4
157,@WaltDisneyCo Since I can’t get a straight answer from @ShopDisney perhaps you can assist me? Since when did a “con… https://t.co/AgbYe2msve,Mousefan98,Neverland,2020-06-11,0
195,"@shopDisney, any word on the possible release dates of the remaining #DisneyParksDesignerCollection items?

The ori… https://t.co/bxcez3FH4z",daykota,"Las Vegas, NV",2020-06-11,0
173,"@toXicBits @DisFunko ""Pre-orders for HM with Butler Funko Pop Town are live at Entertainment Earth for $29.99 with… https://t.co/3t3AyVjemF",AutL78,The Disney-verse,2020-06-11,4
197,@shopDisney  is the buy one get one free offer included in the disney key offer tomorrow thanks x,toni26xxxx,London ,2020-06-11,4
224,@Disney @disneyplus  @DisneyStudios @DisneyParks @DisneyD23 @shopDisney @DisneyAnimation @DisneyParksNews… https://t.co/nGYntUDL6t,FrankKushner,,2020-06-11,0
225,@Etrmac1 @shopDisney Good luck getting it! Apparently just because Disney gives you a confirmation order it means n… https://t.co/O0n6SJ4exh,Mousefan98,Neverland,2020-06-11,4
226,@shopDisney I very confused I literally received these two completely different explanations as to why my order was… https://t.co/qwwPauQbgj,Mousefan98,Neverland,2020-06-11,0
227,"@rav_1uk @shopDisney Hi Rav, thanks for your message. Were you able to reach a member of the shopDisney team about this?",Disney_UK,London,2020-06-11,4
228,thinking about Him ❤️ https://t.co/X6OPDrnj4z,sarahisabeIIa,"North West, England",2020-06-11,4
229,Hi @Disney_UK @Disney @DisneyParks @DisneyStoreGBR @DisneyStudios @shopDisney @DisneyBooks I just had this letter f… https://t.co/wFb0PVqRFv,ApeMeetsGirl,UK,2020-06-11,4
230,"New to Shop Disney UK

The Rescuers Down Under 30th Anniversary Pin
https://t.co/49WTdO6d5T

Toy Story 3 10th Anniv… https://t.co/DaCgkwS2QR",TDRTweets,United Kingdom,2020-06-11,4
231,"Another #DisneyKey available tomorrow from @shopDisney at 8am!
Spend £20 add the the code ‘PAINT’ and get the key a… https://t.co/KHqApHOrlz",GarciaFamilyUK,United Kingdom,2020-06-11,0
232,@shopDisney Hi I have some Disneystore vouchers that I can’t use due to our nearest shop being closed. Is there any… https://t.co/UvjHtZQEr4,Jillian01036759,,2020-06-11,0
233,#Disney fans!  Join #Rakuten at get up ro 5% #cashback when you shopDisney. com! https://t.co/qNzUIn46Ma https://t.co/uNgYo1mUEf,jeffltaylor2,Kentucky USA,2020-06-11,4
223,@shopDisney Top is Webster’s definition of “confirmation” the bottom is ShopDisney’s definition🤔 https://t.co/qqmJZrhSmG,Mousefan98,Neverland,2020-06-11,4
234,"Anyone know if you can use a discount code + the free key code on @shopDisney UK tomorrow?

They're the only compan… https://t.co/cX1ZG5oyem",elstoleno,"Sunderland, UK",2020-06-11,4
236,"https://t.co/R2ClLLWRzA

order link is here",na_na_bel,GMT +8 time zone,2020-06-11,4
237,@Etrmac1 We're pleased to help! Please email your order information to [email] for more as… https://t.co/MITPZGbntE,shopDisney,Second star to the right,2020-06-11,4
239,New Pirates of the Caribbean collection hits @shopDisney. https://t.co/28KZOI3JFL #disneyfashion #disneystyle,fashion_fandom,,2020-06-11,4
240,Got a delivery from ShopDisney today. Didn’t have a clue what might be inside. I’m definitely on hiatus from intern… https://t.co/BYFBdgWQaC,amyg3213,"Frisco, TX",2020-06-11,0
241,@shopDisney Thank you for helping me to figure happened with an order I placed for a 40th Anniversary ESB Spirit Je… https://t.co/g2qZQZPeOe,Mousefan98,Neverland,2020-06-11,4
242,@HistoryMuppet do I buy this yes or yes: https://t.co/JKJBkkFYBb,Beta360x,,2020-06-11,4
243,Nothing would make me happier than for @shopDisney to come out with the wedding version of the Cinderella dress for… https://t.co/5LSoIrKGcA,BiskachSbiskach,,2020-06-11,4
244,Everyday is a magical day with Mickey... waffles that is.  We love having the magic of Mickey waffles at home.… https://t.co/ZUrcsoCa5Z,MinsEveryday,"Redlands, CA",2020-06-11,4
245,@shopDisney will the rainbow Minnie be going on for preorder like mickey or is it out of stock for good ☹️☹️,tiptoesonstars,"Scotland, UK",2020-06-11,4
196,Attention @secretary_snark https://t.co/xaFDtTXwmz,ComfortWeight,,2020-06-11,4
235,"https://t.co/R2ClLLWRzA

order link",na_na_bel,GMT +8 time zone,2020-06-11,4
222,"@DisneyParks @shopDisney Hello dear, do you ship to Saudi Arabia",saharalshaiban1,"Riyadh, Kingdom of Saudi Arabi",2020-06-11,4
238,@shopDisney #shopdisneysupport hey I need help on an order. I ordered a Starbucks X Star Wars mug and I never recei… https://t.co/EiGpJx1l6b,Etrmac1,,2020-06-11,4
220,DisneyShop Bot updated now. Two more supported disneyshop sites added. Now the bot supports 4 sites. shopdisney USA… https://t.co/pzoQz7qAhi,MostAdvancedBot,United States,2020-06-11,0
198,"🏴‍☠️ Yo ho, yo hoy...it’s a stylish pirates life for you with this Pirates of the Caribbean Mini Backpack from Loun… https://t.co/FhIHKuwYAS",chipandcompany,"Orlando, FL",2020-06-11,4
199,@shopDisney Hey I'm excited about the Frozen Castle collection pin? When will that debut in the US?,Grumpster2010,,2020-06-11,4
221,@Mousefan98 @Etrmac1 @shopDisney I can relate 😑 https://t.co/fDV6xIHR5B,Emmilou182,,2020-06-11,4
200,Wasn't going to get the pocahontas ones but I caved LOL. Happy I was able to get them and Inside Out. Love seeing t… https://t.co/akhWigFmWw,MsRachhh,FL.☀,2020-06-11,0
201,@Mousefan98 @Etrmac1 @shopDisney I know right!!! I just can’t deal with how much of a shambles may the 4th turned i… https://t.co/Zddr4GGw8e,Emmilou182,,2020-06-11,0
202,"NOW AVAILABLE: New LE Pocahontas, Inside Out, and Lady &amp; the Tramp pins!
https://t.co/1yKjmVg9vr… https://t.co/ZifrLfUHfH",disney_dooney,,2020-06-11,4
204,so did the Pocahontas pins sell out already? #shopdisney,FilmFreak2247,"Fort lauderdale, FL",2020-06-11,0
205,Limited edition pin releases today at shopDisney! Details: https://t.co/FXiTKohsYS https://t.co/vE9rjrUTVf,DisneyPinsBlog,"Orlando, FL",2020-06-11,4
206,"Any other planner girls/guys out there? Planning is calming to me. I like to use colorful pens, pencils, and sticke… https://t.co/DyvIKPIUqF",DizThruBrwnEyes,"Atlanta, GA",2020-06-11,4
207,"10 Minutes until new pins drop at #shopdisney 
Click here to shop: https://t.co/hl9nIbXIHW
#Disney #WDW #Disneyland https://t.co/QozX5UUYsC",23andmain,On 23 & Main ,2020-06-11,4
208,@TeamPulte New pin releases on ShopDisney,badromance430,"New Jersey, USA",2020-06-11,4
203,"@shopDisney For tomorrows Ink and Paint key, will I be able to use my Blue Light Discount without it effecting me e… https://t.co/SKNptfeiZq",lifewithIauren,"Scotland, United Kingdom",2020-06-11,0
210,"@Emmilou182 @Etrmac1 @shopDisney Crazy right! I love the same ""canned response"" I keep getting ""sorry due to overwh… https://t.co/yVmoOGJ3VL",Mousefan98,Neverland,2020-06-11,0
218,@shopDisney I received this email last night but I haven’t returned anything recently? https://t.co/domvORg6Py,_kristenl_,"Georgia, USA",2020-06-11,0
209,"“You’ve got a Friend in Me.”
.
.
.
#toystory #babyboy #alfonzodavid #disneybaby #disney #disneylife #disneylove… https://t.co/ZrZOjm1RKi",VanessaDisney4L,"Niagara Falls, NY",2020-06-11,4
219,"@Disney_UK @shopDisney Unfortunately not :( 
I just went ahead and placed new orders for the pins (fearing they wou… https://t.co/adlmvIIrrp",rav_1uk,,2020-06-11,0
217,"@shopDisney Hello, we had our pins delivered today but they are broken (Dangly one)  😢 Please advise how we can rec… https://t.co/MWCd8HhYLD",DisneyLouJay,"Portsmouth, England",2020-06-11,0
215,Pin releases this morning at shopDisney: https://t.co/FXiTKohsYS https://t.co/S58Gl8JEWo,DisneyPinsBlog,"Orlando, FL",2020-06-11,4
216,"@finelinepose DISNEY STORE! it’s a cuddleez theyre like pillows &lt;333 and they have other characters too

https://t.co/aZ2RB8W79P",darlingmaisy,"London, England",2020-06-11,4
214,@DisneyLouJay @shopDisney Oh no 😢,Agathac65945235,"North West, England",2020-06-11,0
213,@wildflowernika disney store! it’s a cuddleez soft toy they have other characters too https://t.co/aZ2RB8W79P,darlingmaisy,"London, England",2020-06-11,4
212,Anyone else feeling this way about an order you placed with @ShopDisney? 😂😱 You were given a Confirmation number on… https://t.co/09MJwkcDZT,Mousefan98,Neverland,2020-06-11,0
211,"Pin Release today on #shopdisney 
About 30 minutes to release time!!!
Click here to shop: https://t.co/hl9nIbXIHW… https://t.co/XKVPfqkRir",23andmain,On 23 & Main ,2020-06-11,4
47,So what’s the odds that @shopDisney fixed their issues in time for next weekend Minnie attraction release 😂,oOoVettyoOo,"Miami, FL ",2020-06-12,0
49,"***New Deal***
The Star Wars Saga Limited Rel...
New price $20.00
https://t.co/1Hb7PIAxP7
#Deals #newDeals… https://t.co/lA0PD5tctn",TheInStockRoom,⬇️Latest Deals⬇️HappySavings⬇️,2020-06-12,4
51,ShopDisney is Offering FREE SHIPPING for Today Only! - https://t.co/gOUvb9vSOu https://t.co/tyR6qpHHMS https://t.co/7f8a3NihMC,AllEarsNet,Sharing the Magic Worldwide,2020-06-12,4
48,Surely this could have been taped back together a bit better @Hermesparcels @shopDisney no packaging on the soft to… https://t.co/tQFvPY6mS0,amyphillips23x,,2020-06-12,4
50,"ShopDisney is offering free shipping today only!

https://t.co/kT51Ae2e15",GatherLemons,Washington State,2020-06-12,4
46,@amyphillips23x @Hermesparcels @shopDisney Looks fine to us,HermesparceIs,United Kingdom,2020-06-12,4
43,You Can Snag FREE Shipping on shopDisney Today! https://t.co/OdjdJrc9XN,CastleInsider,"Orlando, FL",2020-06-12,4
45,"@rcmurray14 Oh, no! I'm so sorry, Rachel. I'd be more than happy to look into this for you. Regrettably, I don't ha… https://t.co/z0RGpuqURX",shopDisney,Second star to the right,2020-06-12,0
